"Date","State/Territory","Net Interstate Migration"
"Jun-1981","New South Wales",-6330
"Sep-1981","New South Wales",-7768
"Dec-1981","New South Wales",-4528
"Mar-1982","New South Wales",-3824
"Jun-1982","New South Wales",-3464
"Sep-1982","New South Wales",-5094
"Dec-1982","New South Wales",-4193
"Mar-1983","New South Wales",-2809
"Jun-1983","New South Wales",-5085
"Sep-1983","New South Wales",-2955
"Dec-1983","New South Wales",-3333
"Mar-1984","New South Wales",-1565
"Jun-1984","New South Wales",-2414
"Sep-1984","New South Wales",-2640
"Dec-1984","New South Wales",-1646
"Mar-1985","New South Wales",-1219
"Jun-1985","New South Wales",-3823
"Sep-1985","New South Wales",-3549
"Dec-1985","New South Wales",-3641
"Mar-1986","New South Wales",-2127
"Jun-1986","New South Wales",-3145
"Sep-1986","New South Wales",-2476
"Dec-1986","New South Wales",-1397
"Mar-1987","New South Wales",-2887
"Jun-1987","New South Wales",-2764
"Sep-1987","New South Wales",-2003
"Dec-1987","New South Wales",-3141
"Mar-1988","New South Wales",-4029
"Jun-1988","New South Wales",-4167
"Sep-1988","New South Wales",-7495
"Dec-1988","New South Wales",-7594
"Mar-1989","New South Wales",-11342
"Jun-1989","New South Wales",-11543
"Sep-1989","New South Wales",-10427
"Dec-1989","New South Wales",-9163
"Mar-1990","New South Wales",-8884
"Jun-1990","New South Wales",-7509
"Sep-1990","New South Wales",-5141
"Dec-1990","New South Wales",-6389
"Mar-1991","New South Wales",-3372
"Jun-1991","New South Wales",-2304
"Sep-1991","New South Wales",-2989
"Dec-1991","New South Wales",-3719
"Mar-1992","New South Wales",-5164
"Jun-1992","New South Wales",-1935
"Sep-1992","New South Wales",-3407
"Dec-1992","New South Wales",-5250
"Mar-1993","New South Wales",-5784
"Jun-1993","New South Wales",-3094
"Sep-1993","New South Wales",-2998
"Dec-1993","New South Wales",-2895
"Mar-1994","New South Wales",-2330
"Jun-1994","New South Wales",-3957
"Sep-1994","New South Wales",-2412
"Dec-1994","New South Wales",-3658
"Mar-1995","New South Wales",-4447
"Jun-1995","New South Wales",-2961
"Sep-1995","New South Wales",-2527
"Dec-1995","New South Wales",-4506
"Mar-1996","New South Wales",-5522
"Jun-1996","New South Wales",-2215
"Sep-1996","New South Wales",-3401
"Dec-1996","New South Wales",-3241
"Mar-1997","New South Wales",-2519
"Jun-1997","New South Wales",-1500
"Sep-1997","New South Wales",-3144
"Dec-1997","New South Wales",-3555
"Mar-1998","New South Wales",-2425
"Jun-1998","New South Wales",-3125
"Sep-1998","New South Wales",-2663
"Dec-1998","New South Wales",-3750
"Mar-1999","New South Wales",-2909
"Jun-1999","New South Wales",-3728
"Sep-1999","New South Wales",-2970
"Dec-1999","New South Wales",-4295
"Mar-2000","New South Wales",-3580
"Jun-2000","New South Wales",-3429
"Sep-2000","New South Wales",-3427
"Dec-2000","New South Wales",-4272
"Mar-2001","New South Wales",-4182
"Jun-2001","New South Wales",-4434
"Sep-2001","New South Wales",-4092
"Dec-2001","New South Wales",-6814
"Mar-2002","New South Wales",-6631
"Jun-2002","New South Wales",-7565
"Sep-2002","New South Wales",-7317
"Dec-2002","New South Wales",-9561
"Mar-2003","New South Wales",-7417
"Jun-2003","New South Wales",-8172
"Sep-2003","New South Wales",-7741
"Dec-2003","New South Wales",-8616
"Mar-2004","New South Wales",-7239
"Jun-2004","New South Wales",-7502
"Sep-2004","New South Wales",-6116
"Dec-2004","New South Wales",-7071
"Mar-2005","New South Wales",-6828
"Jun-2005","New South Wales",-6306
"Sep-2005","New South Wales",-5563
"Dec-2005","New South Wales",-7787
"Mar-2006","New South Wales",-6188
"Jun-2006","New South Wales",-6038
"Sep-2006","New South Wales",-5523
"Dec-2006","New South Wales",-7796
"Mar-2007","New South Wales",-6051
"Jun-2007","New South Wales",-6901
"Sep-2007","New South Wales",-4892
"Dec-2007","New South Wales",-5070
"Mar-2008","New South Wales",-5330
"Jun-2008","New South Wales",-5488
"Sep-2008","New South Wales",-5323
"Dec-2008","New South Wales",-5386
"Mar-2009","New South Wales",-4537
"Jun-2009","New South Wales",-3421
"Sep-2009","New South Wales",-2197
"Dec-2009","New South Wales",-2536
"Mar-2010","New South Wales",-2065
"Jun-2010","New South Wales",-2660
"Sep-2010","New South Wales",-2293
"Dec-2010","New South Wales",-3831
"Mar-2011","New South Wales",-3360
"Jun-2011","New South Wales",-4012
"Sep-2011","New South Wales",-3698
"Dec-2011","New South Wales",-4999
"Mar-2012","New South Wales",-4948
"Jun-2012","New South Wales",-4470
"Sep-2012","New South Wales",-3786
"Dec-2012","New South Wales",-3718
"Mar-2013","New South Wales",-3725
"Jun-2013","New South Wales",-3416
"Sep-2013","New South Wales",-1713
"Dec-2013","New South Wales",-2466
"Mar-2014","New South Wales",-957
"Jun-2014","New South Wales",-1615
"Sep-2014","New South Wales",-1184
"Dec-2014","New South Wales",-1826
"Mar-2015","New South Wales",-1662
"Jun-2015","New South Wales",-2104
"Sep-2015","New South Wales",-2006
"Dec-2015","New South Wales",-3131
"Mar-2016","New South Wales",-3262
"Jun-2016","New South Wales",-3140
"Sep-2016","New South Wales",-2454
"Dec-2016","New South Wales",-4462
"Mar-2017","New South Wales",-4608
"Jun-2017","New South Wales",-4440
"Sep-2017","New South Wales",-4092
"Dec-2017","New South Wales",-6843
"Mar-2018","New South Wales",-5942
"Jun-2018","New South Wales",-5622
"Sep-2018","New South Wales",-4749
"Dec-2018","New South Wales",-7098
"Mar-2019","New South Wales",-6209
"Jun-2019","New South Wales",-5774
"Sep-2019","New South Wales",-5164
"Dec-2019","New South Wales",-7466
"Mar-2020","New South Wales",-5647
"Jun-2020","New South Wales",-4173
"Sep-2020","New South Wales",-7338
"Dec-2020","New South Wales",-9883
"Mar-2021","New South Wales",-9445
"Jun-2021","New South Wales",-7342
"Sep-2021","New South Wales",-12615
"Dec-2021","New South Wales",-13462
"Mar-2022","New South Wales",-9172
"Jun-2022","New South Wales",-4086
"Sep-2022","New South Wales",-7985
"Dec-2022","New South Wales",-10317
"Mar-2023","New South Wales",-7825
"Jun-2023","New South Wales",-8031
"Sep-2023","New South Wales",-7029
"Dec-2023","New South Wales",-8793
"Jun-1981","Victoria",-3330
"Sep-1981","Victoria",-4897
"Dec-1981","Victoria",-4354
"Mar-1982","Victoria",-3393
"Jun-1982","Victoria",-1785
"Sep-1982","Victoria",-1840
"Dec-1982","Victoria",-1739
"Mar-1983","Victoria",-1196
"Jun-1983","Victoria",-361
"Sep-1983","Victoria",-1221
"Dec-1983","Victoria",-1139
"Mar-1984","Victoria",-155
"Jun-1984","Victoria",-825
"Sep-1984","Victoria",-1255
"Dec-1984","Victoria",-1167
"Mar-1985","Victoria",-2328
"Jun-1985","Victoria",-1049
"Sep-1985","Victoria",-2754
"Dec-1985","Victoria",-4159
"Mar-1986","Victoria",-3458
"Jun-1986","Victoria",-2830
"Sep-1986","Victoria",-3195
"Dec-1986","Victoria",-3812
"Mar-1987","Victoria",-3921
"Jun-1987","Victoria",-2177
